acc_id,acc_type,acc_status,acc_public,acc_lat,acc_lon,acc_date,acc_activity,acc_travel_mode,acc_no_caught,acc_no_buried,acc_no_killed,report,Rscale,Dscale,time,setting,atype,aspect,elevation,slope,trigger,trigDesc,surface,slopeDesc,acc_location
3,inv,published,1,38,-107,11-Feb-10,Backcountry Tourer,,2,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=3,3,2,3:00 PM,Backcountry,SS,E,11650,42,AS - Skier,u - An unintentional release,G - At Ground/Ice/Firm,"Convex Slope,Unsupported Slope,Dense Trees","Near Ridgway Hut, Sneffels Range"
23,inv,published,1,38,-107,27-Dec-09,Backcountry Tourer,Ski,2,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=23,2,1,10:00 AM,Backcountry,SS,E,--,32,AF - Foot penetration,u - An unintentional release,I - New/Old Interface,Planar Slope,"Kebler, CO"
30,inv,published,1,39,-106,14-Feb-10,Backcountry Tourer,Ski,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=30,4,2,2:20 PM,Backcountry,SS,NE,10930,38,AS - Skier,u - An unintentional release,O - Within Old Snow,"Planar Slope,Sparse Trees","Mt Yeckel, Near Margy's Hut above the town of Lenado"
39,inv,published,1,37,-107,6-Jan-10,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=39,5,1,3:30 PM,Backcountry,HS,SE,3567,36,AS - Skier,u - An unintentional release,G - At Ground/Ice/Firm,Convex Slope,Picayne Gulch
41,inv,published,1,39.79952,-105.80136,11-Jan-10,Backcountry Tourer,Foot,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=41,2,2,11:25 AM,Backcountry,HS,E,12240,35,AC - Cornice fall triggered by explosive action,u - An unintentional release,O - Within Old Snow,"Cornice,Below Cornice","No Name Peak, Berthoud Pass"
42,inv,published,1,39.5595,-106.34039,6-Jan-10,Sidecountry Rider,,1,0,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=42,3,2,11:25 AM,Sidecountry,SS,NW,10900,37,AR - Snowboarder,Unknown,O - Within Old Snow,"Planar Slope,Dense Trees",Battle Mountain - outside Vail Mountain ski area
57,inv,published,1,39.9213,-105.67374,15-Feb-10,Backcountry Tourer,Ski,0,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=57,2,2,Unknown,Backcountry,SS,E,10800,40,AS - Skier,u - An unintentional release,S - Within Storm Snow,"Convex Slope,Sparse Trees,Gully/Couloir","Above Forest Lakes, Moffat Tunnel"
72,inv,published,1,39.901625,-105.667384,26-Feb-10,Backcountry Tourer,Ski,1,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=72,2,2,8:30 AM,Backcountry,SS,E,10940,48,AS - Skier,u - An unintentional release,S - Within Storm Snow,Concave Slope,"South of Arapaho Lakes, west of Rollinsville"
81,inv,published,1,39,-106,23-Feb-10,Backcountry Tourer,,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=81,3,3,4:00 PM,Backcountry,SS,NW,10600,37,AS - Skier,u - An unintentional release,O - Within Old Snow,Sparse Trees,Ashcroft- Near Lindley Hut
98,inv,published,1,39,-107,7-Mar-10,Snowmobiler,Snowmobile,0,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=98,,,2:00 PM,Backcountry,--,NE,9943,42,AM - Snowmobile,u - An unintentional release,--,Concave Slope,"Cliff Lake Overlook, Flattops-White River National Forest"
108,inv,published,1,38.32872,-106.23696,12-Mar-10,Snowmobiler,,1,0,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=108,2,2,Unknown,Backcountry,SS,W,12000,--,AM - Snowmobile,--,O - Within Old Snow,Sparse Trees,Mt Antora
118,inv,published,1,39.63599,-105.88544,10-Mar-10,Sidecountry Rider,,1,0,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=118,2,2,3:00 PM,Sidecountry,SS,NW,11720,39,AR - Snowboarder,u - An unintentional release,G - At Ground/Ice/Firm,Gully/Couloir,"Steep Gully #1, backcountry near Arapahoe Basin Ski Area"
120,inv,published,1,39,-106,26-Feb-10,Sidecountry Rider,Ski,2,1,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=120,4,3,3:00 PM,Sidecountry,SS,NW,10534,43,AS - Skier,u - An unintentional release,O - Within Old Snow,"Planar Slope,Sparse Trees","Ophir Gulch, Aspen Mountain Side Country"
122,inv,published,1,37.83267,-107.7449,21-Mar-10,Backcountry Tourer,,2,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=122,2,3,1:00 PM,Backcountry,HS,NW,11950,39,AS - Skier,u - An unintentional release,O - Within Old Snow,Concave Slope,"Peak 12,442 (Battleship Avalanche Path) NW of Silverton"
139,inv,published,1,38.12291,-107.67303,30-Mar-10,Backcountry Tourer,,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=139,3,3,1:00 PM,Backcountry,WS,N,9302,36,N -  Natural,--,O - Within Old Snow,"Unsupported Slope,Gully/Couloir","Near Baldy Peak, southeast of Ridgway"
188,inv,published,1,38.9853,-107.05181,24-Oct-10,Backcountry Tourer,Snowboard,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=188,1,2,4:00 PM,Backcountry,SS,NW,12400,--,AF - Foot penetration,u - An unintentional release,G - At Ground/Ice/Firm,"Concave Slope,Ridgeline,Cornice,Below Cornice,No Trees,Gully/Couloir","Mt. Baldy - North Bowl, Crested Butte"
189,inv,published,1,39.58201,-105.91043,12-Nov-10,Sidecountry Rider,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=189,2,1,2:00 PM,Backcountry,HS,N,12000,355,AS - Skier,--,G - At Ground/Ice/Firm,Ridgeline,"Midnight Ride, Independence Bowl, Keystone"
206,inv,published,1,37,-106,22-Nov-10,Ski Patroller,Ski,1,1,1,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=206,3,2,7:30 AM,Ski Area - closed area,SS,NE,11676,45,AU - Unknown artificial trigger,--,O - Within Old Snow,Planar Slope,"Wolf Creek Pass Ski Area, Glory Hole Point"
208,inv,published,1,39.74933,-105.82991,20-Nov-10,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=208,3,1,11:30 AM,Backcountry,HS,N,10457,28,AS - Skier,u - An unintentional release,G - At Ground/Ice/Firm,"Planar Slope,Sparse Trees","Woods Creek, near Butler Gulch"
216,inv,published,1,38.8861,-107.061,2-Dec-10,Backcountry Tourer,Ski,1,0,0,https://classic.avalanche.state.co.us/caic/acc/acc_report.php?accfm=inv&acc_id=216,3,3,Unknown,Backcountry,SS,N,12200,--,AS - Skier,u - An unintentional release,O - Within Old Snow,--,"Redwell Basin, Ruby Range"
